A,-2.042019,-4.838531,
A,-3.291349,-0.392001,
A,-4.325179,3.413589,
B,2.642659,-7.168735,
A,-2.652696,2.58106,
B,1.860054,-3.882221,
A,6.065633,0.923504,
A,4.03126,-1.311888,
B,1.316474,0.884,
A,-3.527407,-4.757469,
A,-5.029865,0.448834,
B,1.459767,-0.518453,
B,2.384414,-6.590799,
B,3.661818,-8.555817,
B,1.187687,-4.193392,
A,-4.070525,2.024777,
B,5.099144,-8.256101,
B,4.971828,-7.763159,
B,4.301968,-4.596592,
B,1.540961,-1.973172,
B,2.595505,-2.867581,
A,-4.215902,1.643388,
A,-2.635674,3.088936,
A,-5.116929,3.885108,
A,-3.404302,0.559512,
A,5.337295,3.65081,
A,5.876697,-1.285803,
B,2.697812,-4.27261,
A,3.652733,5.615746,
A,-3.70681,-3.107487,
A,5.273966,0.495565,
B,1.676801,-1.074061,
A,3.672294,0.054856,
A,4.876237,5.434384,
A,2.57272,3.309498,
A,-0.703406,-3.109021,
A,-0.715237,-2.240776,
A,-3.635488,1.90337,
B,2.591694,-1.130614,
A,2.152186,5.638664,
B,0.94745,0.317946,
A,7.0819,1.354236,
B,3.568414,-2.259118,
A,4.920955,-1.555775,
A,-4.407078,2.553068,
A,5.5061,1.427325,
A,-0.837513,-1.655131,
B,2.61161,-0.464869,
A,-1.743096,-0.899578,
A,4.615788,4.963066,
A,-3.256511,2.093999,
B,1.80533,-3.5828,
A,4.220618,3.88215,
B,2.742448,-7.147469,
A,-4.843269,2.582726,
B,2.64884,-5.602662,
A,-3.937318,-3.528527,
B,0.926526,0.467283,
A,3.102862,5.722919,
B,0.107426,-0.614142,
A,-2.95804,3.775665,
B,3.086525,-1.986481,
A,4.375898,0.005549,
B,1.904708,-2.614585,
B,4.063865,-3.767157,
A,7.417405,-2.056156,
B,2.569578,-7.049336,
A,3.795895,5.064028,
A,5.056881,1.194808,
B,2.193876,-3.685911,
B,2.058545,-3.328179,
B,1.11228,-1.0417,
A,3.937896,3.547373,
A,1.940409,5.095783,
A,-2.643946,-1.087158,
A,-5.163064,0.417968,
A,4.481172,-1.015818,
A,-2.757847,-0.008073,
A,-3.196536,0.534498,
A,-0.362868,-2.01577,
B,3.164861,-2.151933,
A,-0.371486,-2.263986,
A,4.518562,5.435643,
A,5.603468,0.338985,
B,4.35514,-5.418837,
A,-3.684468,4.679502,
A,-5.159769,4.461072,
A,7.371492,-1.279364,
A,3.427968,2.14876,
B,2.650755,-6.439335,
B,3.948247,-6.860932,
B,-0.056498,-0.045256,
A,-3.77519,2.44795,
A,6.116325,2.748777,
B,3.254535,-6.113568,
B,3.538275,-5.294223,
B,0.225562,-0.074227,
A,5.86825,-0.455914,
B,2.341,-2.683538,
A,7.109769,1.596423,
B,0.00069,0.375764,
A,4.751338,-2.450105,
A,6.809371,-0.450855,
B,2.78481,-1.247884,
B,2.893701,-4.482598,
B,1.996388,-0.182519,
A,2.667056,4.755727,
B,2.000396,-5.126252,
B,4.061385,-3.513084,
A,4.235324,1.687059,
A,-1.726299,2.018557,
B,2.979331,-8.055634,
A,-3.174283,-2.524343,
A,3.55813,6.777624,
B,2.615654,-2.561129,
A,3.534751,0.189173,
B,0.535496,-1.377528,
A,4.686133,3.631399,
A,-0.027153,-2.776198,
A,2.947215,2.144312,
A,3.509367,2.083454,
A,-5.34393,2.38509,
B,0.900136,0.150263,
A,-1.974044,0.767279,
A,7.094106,0.310857,
B,0.133127,0.253598,
A,-2.109552,3.06637,
A,-2.935608,-4.647931,
A,-2.185886,-2.081777,
B,2.338217,-4.713485,
A,-4.231043,0.41665,
A,4.123282,6.10074,
A,-1.663443,-0.958986,
B,1.0744,-0.536875,
A,6.650006,-1.55233,
A,-1.619993,-0.074248,
B,2.880142,-2.492686,
A,6.069158,5.152899,
B,1.868428,-4.071651,
A,-3.26863,1.733523,
B,1.653227,-3.293168,
B,3.017193,-6.689883,
A,-4.332115,0.947983,
B,3.67068,-2.999693,
A,-2.437656,2.362099,
B,4.036381,-7.659649,
B,2.610911,-8.341667,
B,2.430233,-5.353957,
B,1.378083,-1.752296,
A,6.046129,0.997202,
B,2.569921,-6.670005,
A,2.927757,2.432298,
A,4.244135,4.74935,
A,4.633483,4.528087,
B,0.92586,-1.193429,
B,3.185456,-5.426711,
B,2.348365,-5.977444,
A,4.993868,5.231333,
B,1.559694,-2.766199,
B,2.283144,-3.8485,
A,-0.896231,-3.381622,
B,3.005438,-5.840231,
A,-1.023431,-0.576634,
B,3.496533,-5.403425,
B,2.556504,-7.025143,
A,5.705124,1.563905,
B,1.893869,-0.89071,
A,-4.146633,1.081567,
B,0.795168,-0.987892,
B,1.981555,-3.75556,
A,4.03602,1.55464,
B,3.581942,-4.693201,
B,4.314634,-7.873321,
A,7.372124,0.741365,
B,3.172698,-4.77917,
B,2.548784,0.469227,
A,5.388342,6.290064,
B,3.758512,-7.473336,
B,3.78955,-5.736867,
A,8.057396,-2.227708,
B,2.961105,-6.51912,
B,4.745597,-7.20845,
B,3.43236,-2.692622,
B,1.457922,-0.347746,
B,3.669312,-6.824598,
B,0.542043,-1.383297,
